          2.85630256e-01, 0., 0., 0. ]
      - [ 1.39381349e-01, 2.34987140e-02, 9.44710523e-02, 1.27232194e-01,
          2.84425408e-01, 0., 0., 0., 0., 0., 0., 0., 2.47438997e-01,
          7.72068799e-02, 1.18592031e-01, 0., 1.21763058e-01,
          4.23629098e-02, 1.34371817e-01, 1.27289057e-01, 1.93229005e-01,
          0., 0., 0., 0., 0., 0., 0., 2.82125056e-01, 1.81872725e-01,
          5.92585914e-02, 5.91884404e-02, 1.60900220e-01, 8.30432624e-02,
          1.02085717e-01, 7.44271055e-02, 2.23149061e-01, 1.22108735e-01,
          1.24044128e-01, 2.27927715e-01, 2.05478340e-01, 0., 0., 0.,
          1.58884332e-01, 1.31933719e-01, 1.09836973e-01, 1.05076253e-01,
          7.14940801e-02, 9.65053067e-02, 7.45876878e-02, 4.15114015e-02,
          1.92178845e-01, 0., 5.06904013e-02, 2.00371817e-01,
          2.51448184e-01, 9.35859829e-02, 8.21938664e-02, 7.89290518e-02,
          2.34464079e-01, 9.51853320e-02, 9.24005583e-02, 1.92831308e-01 ]
      - [ 2.41046757e-01, 1.98778093e-01, 1.73612520e-01, 0.,
          2.38466620e-01, 1.02673620e-01, 1.09389015e-01, 1.25434145e-01,
          2.21998155e-01, 1.59697413e-01, 1.01548523e-01, 0., 0., 0.,
          1.18881397e-01, 4.75312546e-02, 1.19594954e-01, 5.95250763e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.81437457e-01,
          1.48634821e-01, 8.32285285e-02, 8.05901363e-02, 1.75977036e-01,
          2.36452654e-01, 1.81055650e-01, 1.18789949e-01, 2.41612494e-01,
          0., 0., 0., 1.49056315e-01, 1.92548767e-01, 7.08139688e-02, 0.,
          1.20090701e-01, 0., 0., 0., 1.69996768e-01, 1.82759076e-01,
          6.17484413e-02, 0., 0., 0., 0., 0., 2.16980740e-01,
          2.83840835e-01, 9.84955058e-02, 1.10902570e-01, 1.67297229e-01,
          1.06469080e-01, 1.17933758e-01, 5.66449426e-02 ]
      - [ 2.05198184e-01, 1.89551055e-01, 7.53194541e-02, 7.58289620e-02,
          2.34853476e-01, 0., 7.54254311e-02, 6.13566674e-02,
          1.84896812e-01, 1.41254246e-01, 5.78624420e-02, 1.02933995e-01,
          1.04635634e-01, 7.28110150e-02, 1.06093064e-01, 1.08140536e-01,
          8.03554505e-02, 2.62441393e-02, 1.09892607e-01, 1.76224813e-01,
          2.14617357e-01, 0., 0., 0., 0., 0., 0., 6.93881884e-02,
          3.15285742e-01, 1.70284778e-01, 6.62521869e-02, 5.81144318e-02,
          0., 0., 0., 0., 3.12612534e-01, 1.69483274e-01, 7.40473568e-02,
          5.88793159e-02, 7.55640566e-02, 3.57097425e-02, 1.12807281e-01,
          1.02827743e-01, 2.46664315e-01, 9.48162824e-02, 0., 0.,
          1.81953385e-01, 1.48558676e-01, 5.92531003e-02, 1.02676138e-01,
          1.03635401e-01, 7.29233250e-02, 8.28968063e-02, 1.24055818e-01,
          2.25374341e-01, 1.59813955e-01, 1.01622254e-01, 7.67092109e-02,
          2.35536546e-01, 0., 7.82127678e-02, 6.41712695e-02 ]
      - [ 1.86066464e-01, 1.41369313e-01, 7.62248933e-02, 7.32945874e-02,
          2.04649746e-01, 9.13713127e-02, 6.64340332e-02, 1.49989769e-01,
          1.00010388e-01, 1.11655258e-01, 9.58436728e-02, 9.22627673e-02,
          1.04563661e-01, 0., 0., 2.07228214e-01, 1.99684307e-01,
          1.06535763e-01, 0., 0., 1.90696031e-01, 1.00270294e-01,
          7.81876221e-02, 1.29331380e-01, 8.33402425e-02, 1.32335350e-01,
          7.53307492e-02, 1.24789678e-01, 2.40879700e-01, 1.32494077e-01,
          8.66064653e-02, 1.71509042e-01, 0., 0., 0., 0., 2.98831195e-01,
          1.57138512e-01, 9.52961966e-02, 6.91182837e-02, 7.30753094e-02,
          7.19328374e-02, 8.27553198e-02, 1.16099544e-01, 2.28202477e-01,
          4.31776457e-02, 2.21054852e-02, 0., 1.62756786e-01,
          8.73403400e-02, 7.78528899e-02, 1.16986126e-01, 1.46759689e-01,
          4.19639312e-02, 1.02696232e-01, 1.80309728e-01, 1.87413141e-01,
          1.32608443e-01, 7.60589913e-02, 7.35207424e-02, 2.59147078e-01,
          0., 7.02165142e-02, 1.22527570e-01 ]
      - [ 1.18893452e-01, 8.84537473e-02, 0., 8.83018896e-02,
          1.90947875e-01, 0., 0., 0., 0., 0., 0., 0., 2.98378885e-01,
          8.30091611e-02, 1.16661571e-01, 0., 5.63238747e-02,
          9.75198150e-02, 6.96733594e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 6.90085441e-02, 9.46176872e-02, 5.57283685e-02,
          1.84545949e-01, 2.13654369e-01, 9.62993428e-02, 0.,
          2.77837813e-01, 1.39174402e-01, 1.05336376e-01, 6.80770949e-02,
          2.27331936e-01, 1.90498069e-01, 1.25447780e-01, 0.,
          3.11663121e-01, 1.31590262e-01, 8.73862579e-02, 1.46983489e-01,
          2.38776505e-01, 2.21497551e-01, 1.54305786e-01, 0.,
          4.82528992e-02, 0., 0., 0., 2.56634355e-01, 2.99225569e-01,
          1.42878219e-01, 0., 1.16561845e-01, 9.55173150e-02,
          8.88627395e-02, 5.09174131e-02 ]
      - [ 1.80695996e-01, 8.17264020e-02, 7.19455481e-02, 6.94012418e-02,
          2.37840042e-01, 8.13060701e-02, 7.58793876e-02, 1.56691626e-01,
          1.23056076e-01, 6.98890984e-02, 8.34157988e-02, 6.41074330e-02,
          1.69263318e-01, 0., 1.06230164e-02, 2.20639318e-01,
          2.04513788e-01, 5.38483933e-02, 0., 0., 1.79316461e-01,
          8.07807967e-02, 6.23728409e-02, 1.71688125e-01, 9.76232812e-02,
          7.84125850e-02, 8.21757093e-02, 1.14218950e-01, 2.19359636e-01,
          1.12998098e-01, 8.31882656e-02, 1.75832570e-01, 7.67302513e-02,
          7.25808889e-02, 6.03609346e-02, 9.34909880e-02, 2.44338155e-01,
          1.10267319e-01, 9.84519124e-02, 1.62037045e-01, 2.04141632e-01,
          4.93991859e-02, 0., 3.18062380e-02, 1.77441999e-01,
          6.55375347e-02, 6.67931363e-02, 1.80516019e-01, 1.46464452e-01,
          3.30736525e-02, 8.25023875e-02, 6.27524927e-02, 1.69489041e-01,
          0., 3.73360366e-02, 2.16960996e-01, 1.79949030e-01,
          7.75205418e-02, 7.15402737e-02, 6.99019954e-02, 2.37914234e-01,
          8.30768645e-02, 7.47925490e-02, 1.42808512e-01 ]
      - [ 2.04968631e-01, 1.13565780e-01, 7.54121095e-02, 7.32198730e-02,
          2.42991865e-01, 8.04549307e-02, 6.82286173e-02, 1.41789615e-01,
          1.47247061e-01, 9.99888107e-02, 6.71872869e-02, 1.00722253e-01,
          1.47726417e-01, 5.96938096e-02, 1.00329675e-01, 1.80393010e-01,
          9.10030380e-02, 2.59466060e-02, 1.10091709e-01, 9.84882861e-02,
          2.15768829e-01, 9.36787874e-02, 3.14790197e-02, 0., 0., 0., 0.,
          0., 2.95368105e-01, 1.54215574e-01, 2.56534144e-02,
          8.76582041e-02, 1.29024759e-01, 8.01800638e-02, 8.49201754e-02,
          1.20081253e-01, 2.21927300e-01, 1.19483076e-01, 1.17019758e-01,
          1.80626690e-01, 2.09941879e-01, 6.80163428e-02, 0., 0.,
          1.91957489e-01, 8.73264372e-02, 7.78971314e-02, 1.56688094e-01,
          7.72498101e-02, 9.75507870e-02, 9.56168026e-02, 1.02464773e-01,
          1.04458347e-01, 0., 3.59681286e-02, 1.81139097e-01,
          2.34490603e-01, 9.90973115e-02, 7.70467445e-02, 7.40262344e-02,
          2.06368044e-01, 8.80330652e-02, 7.21433684e-02, 1.80864528e-01 ]
      - [ 2.37785026e-01, 2.08676219e-01, 8.09404030e-02, 7.68256262e-02,
          2.27439269e-01, 0., 7.87268281e-02, 6.70287237e-02,
          1.88762918e-01, 1.53973341e-01, 0., 1.24179699e-01,
          1.08149253e-01, 2.04415880e-02, 1.20619267e-01, 0.,
          1.09367348e-01, 5.00282981e-02, 8.12599733e-02, 1.34650633e-01,
          2.43013471e-01, 0., 2.44469177e-02, 0., 0., 0., 0., 0.,
          2.96622992e-01, 1.42673045e-01, 1.02168679e-01, 0., 0., 0., 0.,
          0., 2.95841575e-01, 1.39038011e-01, 1.13084532e-01, 0.,
          1.17323682e-01, 6.39805105e-03, 1.07513808e-01, 1.07098579e-01,
          2.56933242e-01, 3.35865468e-02, 0., 0., 1.91661835e-01,
          1.52329221e-01, 0., 1.26752034e-01, 1.09401591e-01, 0.,
          1.52417645e-01, 6.75181672e-02, 2.07211077e-01, 1.85401618e-01,
          1.43934608e-01, 7.68576413e-02, 2.27730244e-01, 0.,
          7.87268281e-02, 6.78949431e-02 ]
      - [ 1.91308469e-01, 1.37779012e-01, 7.53403604e-02, 7.33387545e-02,
          2.15492412e-01, 8.65902156e-02, 7.21954405e-02, 1.08574405e-01,
          1.20021395e-01, 1.26982883e-01, 9.07567888e-02, 7.78758675e-02,
          1.02665603e-01, 0., 0., 2.05607280e-01, 1.69320211e-01,
          1.33617699e-01, 0., 0., 2.12709993e-01, 5.62596470e-02,
          7.18065053e-02, 1.54157251e-01, 1.08989000e-01, 1.49151161e-01,
          0., 1.19638860e-01, 2.48340547e-01, 1.29165977e-01,
          6.99234903e-02, 1.58025041e-01, 0., 0., 0., 0., 3.07093292e-01,
          1.69833690e-01, 6.14628419e-02, 4.69652601e-02, 8.89110193e-02,
          3.14075649e-02, 1.29666477e-01, 1.00525044e-01, 2.30293259e-01,
          3.03263310e-02, 0., 0., 1.47414103e-01, 1.30253986e-01,
          8.80031660e-02, 6.75071031e-02, 1.45759344e-01, 1.25847936e-01,
          0., 1.77560702e-01, 1.70530349e-01, 1.61670551e-01,
          7.52206892e-02, 7.35801160e-02, 2.38846749e-01, 8.16706195e-02,
          6.82068020e-02, 1.05370089e-01 ]
      - [ 1.99319899e-01, 1.29397318e-01, 0., 6.87893480e-02,
          2.34702989e-01, 8.47902521e-02, 6.47433326e-02, 1.00323871e-01,
          1.50401354e-01, 1.14573114e-01, 8.48626196e-02, 1.15962170e-01,
          1.00389890e-01, 0., 1.86566133e-02, 1.91660404e-01,
          1.47758558e-01, 1.61989406e-01, 0., 0., 2.18434274e-01,
          8.65549818e-02, 6.61776289e-02, 1.49473369e-01, 1.41000539e-01,
          1.00418687e-01, 0., 1.16829939e-01, 2.62122095e-01,
          9.62997600e-02, 9.29274186e-02, 1.52975634e-01, 0., 0., 0., 0.,
          3.00861239e-01, 1.38111919e-01, 7.58415982e-02, 0.,
          8.91308114e-02, 6.06961511e-02, 4.95274365e-02, 1.16583385e-01,
          2.48044342e-01, 0., 0., 0., 9.24221799e-02, 1.36155173e-01,
          8.55704173e-02, 6.62557632e-02, 1.75548688e-01, 1.01115718e-01,
          5.43680601e-02, 1.39815196e-01, 1.90252751e-01, 1.48073271e-01,
          6.93306476e-02, 1.03346549e-01, 2.54928082e-01, 7.24400133e-02,
          6.42322525e-02, 1.42206073e-01 ]
      - [ 1.60632655e-01, 8.53830874e-02, 1.38518125e-01, 7.05467016e-02,
          2.30600908e-01, 4.75705564e-02, 8.05009827e-02, 1.64655194e-01,
          1.23386674e-01, 6.21465854e-02, 7.55793527e-02, 5.04555553e-02,
          1.72804609e-01, 0., 3.41609977e-02, 2.22241297e-01,
          2.08310828e-01, 5.28948121e-02, 0., 0., 1.81692511e-01, 0.,
          9.19562951e-02, 1.67856917e-01, 1.17360495e-01, 7.59688541e-02,
          7.00796172e-02, 1.13970034e-01, 2.23528922e-01, 9.36678872e-02,
          1.09224200e-01, 1.77826717e-01, 1.49247810e-01, 7.31606334e-02,
          8.68218690e-02, 7.84360543e-02, 2.28764415e-01, 8.84580836e-02,
          1.15136549e-01, 1.57507345e-01, 1.95827439e-01, 1.13372587e-01,
          2.42523998e-02, 0., 1.64609984e-01, 8.04607049e-02,
          4.50066887e-02, 1.32537752e-01, 9.51517820e-02, 6.06309772e-02,
          9.13539529e-02, 9.72443447e-02, 1.40927762e-01, 1.48458462e-02,
          1.18088625e-01, 1.96882337e-01, 1.83181375e-01, 8.05415362e-02,
          7.29553849e-02, 7.10799396e-02, 2.20839798e-01, 8.46020132e-02,
          8.26164782e-02, 1.71440214e-01 ]
      - [ 1.73119828e-01, 1.35276735e-01, 1.95967525e-01, 1.69334739e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 1.78352490e-01, 1.75528005e-01,
          9.38043073e-02, 1.48124844e-01, 3.51229966e-01, 5.48341312e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.10188134e-01,
          7.56249204e-02, 1.44604474e-01, 2.19333529e-01, 1.51914537e-01,
          5.99813461e-02, 1.05819486e-01, 1.07403211e-01, 0.,
          1.29915312e-01, 2.23232433e-01, 3.79247844e-01, 5.60233667e-02,
          0., 0., 0., 8.06240365e-02, 1.08556338e-01, 6.10980950e-02,
          2.15560287e-01, 3.44312713e-02, 0., 0., 0., 4.36310284e-02,
          3.90240997e-02, 2.13073984e-01, 3.90160173e-01, 1.32330880e-01,
          0., 1.06187932e-01, 1.10822216e-01, 0., 5.62760271e-02, 0. ]
      - [ 2.01706037e-01, 1.12471916e-01, 2.09848329e-01, 8.27577487e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 2.04598382e-01,
          1.57651618e-01, 1.56233221e-01, 3.54295254e-01, 4.77263555e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.35884002e-01,
          1.45886466e-01, 1.74133569e-01, 1.02459967e-01, 1.14233933e-01,
          1.10558234e-01, 0., 1.11824028e-01, 1.26848519e-01,
          2.54568696e-01, 3.34160835e-01, 1.70466974e-01, 0., 0., 0., 0.,
          1.20697297e-01, 1.06734075e-01, 2.41311222e-01, 0., 0., 0., 0.,
          0., 6.17547221e-02, 1.50684893e-01, 4.29714471e-01,
          1.12524316e-01, 1.13613978e-01, 0., 1.11354828e-01, 0., 0.,
          5.96229993e-02 ]
      - [ 2.78218389e-01, 1.69101909e-01, 1.28161341e-01, 1.11708716e-01,
          8.16517547e-02, 5.58128431e-02, 2.95309946e-02, 0.,
          2.57691979e-01, 7.09878206e-02, 0., 7.68987685e-02,
          1.34026974e-01, 0., 5.71247898e-02, 0., 2.48448148e-01,
          2.45961994e-02, 0., 1.06411241e-01, 1.40245065e-01,
          7.26771131e-02, 0., 0., 2.58210540e-01, 2.47801766e-02,
          3.82874906e-02, 8.09441507e-02, 1.33129358e-01, 1.29201949e-01,
          1.28396392e-01, 1.50549352e-01, 2.28324100e-01, 3.73606347e-02,
          0., 0., 1.72247112e-01, 1.77529484e-01, 1.69916198e-01,
          9.47754756e-02, 2.42057681e-01, 2.14388985e-02, 0., 0.,
          1.30494624e-01, 1.47075564e-01, 8.09263811e-02, 0.,
          2.27282688e-01, 7.07230195e-02, 8.13821852e-02, 1.24817900e-01,
          1.14416219e-01, 0., 4.26243199e-03, 4.12490144e-02,
          2.96612948e-01, 1.41854629e-01, 1.52132004e-01, 9.32918563e-02,
          8.09044093e-02, 0., 0., 1.06692433e-01 ]
      - [ 2.31416702e-01, 1.88151658e-01, 1.90463439e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1.45851970e-01, 1.71828270e-01,
          1.10428452e-01, 6.21989146e-02, 3.43976885e-01, 4.28792052e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.20733537e-01,
          1.40077785e-01, 2.52004236e-01, 6.47262111e-02, 1.25993907e-01,
          0., 1.08840428e-01, 0., 1.20706305e-01, 2.38787055e-01,
          3.90121430e-01, 3.68483812e-02, 5.08075729e-02, 0.,
          3.16806771e-02, 8.10025036e-02, 1.02583647e-01, 0.,
          2.50721127e-01, 0., 0., 0., 0., 0., 0., 0., 4.54339802e-01,
          1.09864078e-01, 1.08543776e-01, 0., 0., 1.14764623e-01,
          7.75513873e-02, 0. ]
      - [ 2.76082247e-01, 1.80763453e-01, 1.74652889e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 9.85356569e-02, 2.03929871e-01,
          9.65482593e-02, 4.08173352e-02, 3.82259786e-01, 3.74654420e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.10901847e-01,
          7.61139244e-02, 1.89472422e-01, 1.60279021e-01, 7.92927295e-02,
          1.05549783e-01, 0., 0., 1.23716377e-01, 2.63724357e-01,
          3.92247379e-01, 1.30445939e-02, 0., 0., 0., 7.71321878e-02,
          1.05614096e-01, 0., 2.44881555e-01, 0., 0., 0., 0., 0., 0.,
          1.18435889e-01, 4.40863639e-01, 1.36800691e-01, 0., 0.,
          1.03061624e-01, 0., 0., 0. ]
      - [ 1.66946158e-01, 1.67590439e-01, 1.59097388e-01, 0.,
          1.22632131e-01, 0., 3.15207765e-02, 5.25527000e-02,
          6.00469448e-02, 1.18526518e-01, 1.04632065e-01, 1.52613133e-01,
          1.69632763e-01, 6.85352311e-02, 9.30247754e-02, 6.09704889e-02,
          4.84100580e-02, 2.22328007e-01, 2.15697691e-01, 1.41701221e-01,
          8.49118531e-02, 1.01512045e-01, 7.52521381e-02, 0.,
          7.66993836e-02, 7.77711496e-02, 9.04559866e-02, 0.,
          2.71442145e-01, 1.25777587e-01, 1.20755382e-01, 4.75384891e-02,
          1.67884722e-01, 8.23390782e-02, 9.70352069e-02, 1.16942294e-01,
          1.67031914e-01, 1.89099863e-01, 1.21580690e-01, 1.54908285e-01,
          1.74087435e-01, 1.11425266e-01, 1.17802322e-01, 7.65570253e-02,
          1.68498591e-01, 8.46020505e-02, 7.08849877e-02, 1.07498609e-01,
          8.58883187e-02, 7.88741335e-02, 0., 8.62709135e-02,
          2.55873293e-01, 7.54387006e-02, 9.10120979e-02, 5.73001988e-02,
          1.87889725e-01, 1.87833160e-01, 1.81128681e-01, 1.22125521e-01,
          1.47879139e-01, 1.23131454e-01, 0., 0. ]
      - [ 2.21824571e-01, 2.38210842e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 6.09673932e-02, 2.29173705e-01, 2.19822377e-01,
          3.58071595e-01, 3.56444232e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 1.08106777e-01, 1.34673402e-01, 1.54605970e-01,
          7.09718615e-02, 1.15338795e-01, 0., 1.13676332e-01, 0.,
          1.12203367e-01, 7.97904357e-02, 4.77396578e-01, 4.68750298e-02,
          0., 0., 0., 0., 8.65676403e-02, 1.48546204e-01, 2.31497690e-01,
          0., 0., 0., 0., 0., 0., 1.18743517e-01, 4.37235922e-01,
          1.34198368e-01, 0., 0., 1.02830783e-01, 0., 4.75283898e-02,
          8.17621723e-02 ]
      - [ 1.96647823e-01, 1.71118394e-01, 8.20275620e-02, 1.46358579e-01,
          8.89918357e-02, 4.16449197e-02, 0., 5.02711721e-02,
          6.05315752e-02, 1.15928315e-01, 9.89216194e-02, 1.13528281e-01,
          1.63917556e-01, 4.45685089e-02, 9.78409648e-02, 6.88315108e-02,
          1.50365308e-01, 9.66936201e-02, 9.72893164e-02, 6.82255253e-02,
          1.60879195e-01, 1.23028621e-01, 1.43211678e-01, 9.32735428e-02,
          0., 0., 0., 0., 1.46660596e-01, 1.85903728e-01, 1.66757777e-01,
          1.64704591e-01, 2.04170957e-01, 1.01939879e-01, 8.85540918e-02,
          1.22525133e-01, 2.29932144e-01, 1.49813965e-01, 1.45435825e-01,
          1.31093279e-01, 2.43819863e-01, 1.62573233e-02, 8.80089849e-02,
          7.71814585e-02, 1.83499008e-01, 7.47897401e-02, 0., 0.,
          1.67653546e-01, 1.05911829e-01, 6.94482028e-02, 1.58706442e-01,
          1.15060516e-01, 0., 1.24798082e-01, 7.37177283e-02,
          2.50709355e-01, 1.78289250e-01, 1.62561521e-01, 1.15554370e-01,
          1.93045586e-01, 0., 7.01999068e-02, 0. ]
      - [ 1.88982010e-01, 2.11568221e-01, 1.50847510e-01, 1.33697554e-01,
          0., 7.56235272e-02, 0., 8.32637846e-02, 1.24158882e-01,
          1.48764506e-01, 1.01961941e-01, 8.49994421e-02, 6.14934601e-02,
          0., 7.21125230e-02, 0., 2.08030984e-01, 2.33884472e-02, 0.,
          1.30706221e-01, 1.57348722e-01, 0., 1.11745864e-01,
          8.25123638e-02, 0., 0., 0., 0., 2.64850557e-01, 1.28870413e-01,
          1.17214397e-01, 1.00552447e-01, 2.33291477e-01, 1.46138072e-01,
          1.27729192e-01, 0., 8.38600025e-02, 0., 8.66877809e-02,
          1.41156346e-01, 3.54644120e-01, 2.02538259e-02, 0., 0., 0.,
          1.36664331e-01, 8.53747278e-02, 1.19064257e-01, 2.03945503e-01,
          6.78007975e-02, 1.23378403e-01, 0., 0., 1.18042313e-01,
          1.68060571e-01, 1.52201399e-01, 2.59698808e-01, 1.71172202e-01,
          1.34206235e-01, 8.87019932e-02, 1.16811521e-01, 5.17096333e-02,
          1.48769334e-01, 7.61862844e-02 ]
      - [ 2.84010798e-01, 1.00858524e-01, 0., 8.48728642e-02,
          8.70748311e-02, 1.91383168e-01, 1.03402190e-01, 6.96164593e-02,
          7.33458921e-02, 6.81454986e-02, 1.13726407e-01, 1.17879935e-01,
          2.20027432e-01, 9.92779210e-02, 9.05109271e-02, 1.21678934e-01,
          1.21094175e-01, 4.09660861e-02, 9.13656279e-02, 1.06593385e-01,
          1.85523897e-01, 9.52431634e-02, 1.02970183e-01, 3.17798443e-02,
          0., 4.61131968e-02, 0., 0., 1.21394798e-01, 1.17913924e-01,
          1.51721478e-01, 1.37770012e-01, 0., 0., 0., 1.20978303e-01,
          3.11186135e-01, 1.63497075e-01, 1.46509379e-01, 1.61502525e-01,
          1.08452156e-01, 1.00801095e-01, 0., 1.49537340e-01,
          2.68849432e-01, 1.04430772e-01, 3.88001315e-02, 0.,
          1.93558365e-01, 1.74399540e-01, 9.61777642e-02, 5.77752031e-02,
          0., 0., 8.62994716e-02, 9.02488679e-02, 2.83997148e-01,
          1.24869563e-01, 1.34249687e-01, 1.35659263e-01, 0., 0.,
          1.14984952e-01, 5.90788834e-02 ]
      - [ 2.04553723e-01, 1.40118986e-01, 1.70709774e-01, 1.38375193e-01,
          0., 0., 4.10230411e-03, 0., 0., 0., 0., 0., 0., 1.90660462e-01,
          1.75116032e-01, 1.70551881e-01, 3.65798533e-01, 3.94231267e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.05592325e-01,
          7.69792497e-02, 1.50529325e-01, 1.57731414e-01, 6.46841452e-02,
          1.08933128e-01, 0., 1.14792414e-01, 1.42610565e-01,
          1.34106070e-01, 4.23967123e-01, 3.39159183e-02, 0., 0., 0.,
          4.73741405e-02, 7.65516385e-02, 1.48157731e-01, 2.67007768e-01,
          0., 0., 6.13437546e-03, 0., 0., 0., 0., 4.56937313e-01,
          1.10882066e-01, 1.08995080e-01, 0., 1.06468469e-01, 0., 0., 0. ]
      - [ 2.94141382e-01, 1.59495488e-01, 1.13660403e-01, 1.53571978e-01,
          1.39492288e-01, 9.50114578e-02, 8.68989676e-02, 1.17025413e-01,
          1.79332569e-01, 0., 7.99648017e-02, 0., 1.29248023e-01, 0.,
          7.51572847e-03, 0., 2.91928142e-01, 3.95905003e-02,
          6.20715283e-02, 0., 1.97502747e-01, 3.83232422e-02,
          6.64080828e-02, 0., 1.90385014e-01, 1.02738932e-01,
          7.95816779e-02, 1.11546144e-01, 2.28998989e-01, 1.27150372e-01,
          1.40877783e-01, 7.47825876e-02, 0., 0., 0., 1.16448462e-01,
          2.51617461e-01, 1.23171829e-01, 1.16189644e-01, 6.90395087e-02,
          1.16380721e-01, 8.86632875e-02, 9.20437947e-02, 1.46954536e-01,
          1.65041074e-01, 5.54332323e-02, 0., 0., 1.94855765e-01,
          7.11754933e-02, 1.00833237e-01, 0., 1.58273876e-01,
          8.74656886e-02, 1.11597165e-01, 1.07542075e-01, 2.30493784e-01,
          1.21270604e-01, 1.65289074e-01, 1.94146633e-01, 1.10757932e-01,
          0., 6.48652762e-02, 0. ]
      - [ 1.67224243e-01, 1.49085209e-01, 1.10445149e-01, 0.,
          2.62237221e-01, 1.55252516e-01, 0., 0., 9.94922966e-02, 0., 0.,
          0., 3.23615462e-01, 6.30495995e-02, 1.15351960e-01,
          1.58907369e-01, 1.84603125e-01, 1.61553070e-01, 1.16474360e-01,
          0., 0., 0., 0., 1.16208427e-01, 4.40413728e-02, 1.03320256e-01,
          0., 0., 7.41972029e-02, 0., 1.92787662e-01, 2.48852029e-01, 0.,
          1.59038380e-01, 1.49725989e-01, 1.63132876e-01, 2.15407759e-01,
          1.25765741e-01, 9.90627334e-02, 2.22546041e-01, 1.57756388e-01,
          2.34541580e-01, 5.08459881e-02, 0., 1.26842216e-01,
          1.74899012e-01, 1.15838185e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          2.23941982e-01, 1.84373125e-01, 2.45996952e-01, 0., 0., 0., 0.,
          0., 0. ]
      - [ 2.03010678e-01, 1.22723974e-01, 1.82151034e-01, 1.45553410e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.95825264e-01,
          1.57315001e-01, 1.87854663e-01, 3.34286124e-01, 5.09770177e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.27610162e-01,
          2.04255372e-01, 2.06900120e-01, 1.16970919e-01, 5.89898191e-02,
          0., 1.01002872e-01, 0., 1.11021571e-01, 2.51412511e-01,
          3.69832277e-01, 1.32007197e-01, 7.33871907e-02, 0., 0.,
          6.71565756e-02, 9.35767889e-02, 1.09342024e-01, 1.83492973e-01,
          5.79081066e-02, 0., 0., 0., 4.57943343e-02, 9.21060741e-02,
          1.95738435e-01, 4.04238880e-01, 4.58616465e-02, 1.18520990e-01,
          0., 0., 1.17278330e-01, 0., 9.42285880e-02 ]
      - [ 2.15599194e-01, 1.43207386e-01, 1.42196581e-01, 7.91534185e-02,
          2.17591360e-01, 0., 6.68196753e-02, 0., 2.01480076e-01, 0.,
          6.44561872e-02, 7.56062195e-02, 1.38304308e-01, 8.05309564e-02,
          1.21215984e-01, 6.85011074e-02, 1.69105560e-01, 1.07255965e-01,
          9.71368402e-02, 9.95841399e-02, 1.49180546e-01, 0.,
          9.98079255e-02, 1.68761283e-01, 0., 0., 7.05905110e-02,
          4.94130589e-02, 2.08037451e-01, 1.17317952e-01, 1.47984296e-01,
          1.80279106e-01, 1.74475506e-01, 7.60531351e-02, 0.,
          6.30361512e-02, 2.70649344e-01, 1.13570310e-01, 1.23587936e-01,
          8.07845816e-02, 2.03431591e-01, 1.09804951e-01, 1.07976578e-01,
          7.26525337e-02, 1.80130795e-01, 0., 0., 9.66319367e-02,
          1.92342564e-01, 7.30217844e-02, 6.44561872e-02, 1.15377583e-01,
          1.52698904e-01, 5.32135442e-02, 1.47271782e-01, 6.85011074e-02,
          2.23186344e-01, 1.88759685e-01, 1.05440736e-01, 1.05057232e-01,
          1.88498795e-01, 0., 6.68196753e-02, 0. ]
      - [ 2.20893756e-01, 1.30870670e-01, 1.42376915e-01, 1.05773881e-01,
          1.97265923e-01, 0., 9.49591026e-02, 0., 2.08277583e-01,
          7.33489990e-02, 0., 0., 1.24431126e-01, 1.01336583e-01,
          1.16166197e-01, 1.30655587e-01, 1.25357032e-01, 8.29521120e-02,
          9.06729698e-02, 8.23270455e-02, 1.84407741e-01, 0.,
          3.31473537e-02, 0., 0., 0., 0., 0., 1.97282448e-01,
          1.67902231e-01, 1.17685318e-01, 1.29474699e-01, 1.38103619e-01,
          8.62344354e-02, 1.61574841e-01, 8.38714391e-02, 2.33581707e-01,
          5.47817834e-02, 1.69575974e-01, 2.34298930e-01, 1.96499974e-01,
